#set MIXER TF_G1
# tento soubor je potreba ulozit na SD kartu do slozky /etc/config.txt
# mixer je pak mozne ukladat do /etc/mixers/<nazev>.main.mix

set PWM_RATE 50
set PWM_AUX_RATE 50
set PWM_OUT 12345678


# tohle je lepsi nastavit v QGC
#set COM_FLTMODE1 0
#set COM_FLTMODE1 8


#?? Omezení vyskovky pred startem...
set LAUN_CAT_PMAX 0


# logovani GPS
set GPS_DUMP_COMM 1
set GPS_UBX_DYNMODEL 7


# reverzovani serv, smerovka L, smerovka P, rotor L, rotor P
set PWM_MAIN_REV1 0 
set PWM_MAIN_REV2 0
set PWM_MAIN_REV3 0
set PWM_MAIN_REV4 0


# vypnout airspeed senzor
set FW_ARSP_MODE 1

# Allow arming without GPS
set COM_ARM_WO_GPS 1


# kalibrace
set CAL_ACC0_ID 1246218
set CAL_ACC1_ID 1114634
set CAL_GYRO0_ID 2163722
set CAL_GYRO1_ID 2228490
set CAL_MAG0_ID 131594

set CAL_MAG0_EN 0

# jen SW joystick
# set COM_RC_IN_MODE 2


# vypnout kontroly, ktere brani naarmovani
set CBRK_AIRSPD_CHK 162128
set CBRK_USB_CHK 197848
set COMARM_SWISBTN 1
set CBRK_IO_SAFETY 22027
